"ID","Pred"
"2018_1104_1112",0.0791181915394919
"2018_1104_1113",0.658782449414878
"2018_1104_1116",0.29110519222901
"2018_1104_1120",0.0853039198461722
"2018_1104_1137",0.651285656999619
"2018_1104_1138",0.0342351241260097
"2018_1104_1139",0.26170660413031
"2018_1104_1153",0.0739265908745337
"2018_1104_1155",0.470308176271072
"2018_1104_1158",0.259477139468878
"2018_1104_1166",0.440873230915838
"2018_1104_1168",0.930085043462716
"2018_1104_1172",0.447439009294559
"2018_1104_1181",0.0412536313326374
"2018_1104_1196",0.136488278532605
"2018_1104_1199",0.559607408114693
"2018_1104_1209",0.652663558757722
"2018_1104_1211",0.0122235767819147
"2018_1104_1222",0.35916160453161
"2018_1104_1233",0.864325568863367
"2018_1104_1242",0.11018165367419
"2018_1104_1243",0.577361521154594
"2018_1104_1246",0.334878262342562
"2018_1104_1252",0.956001871564516
"2018_1104_1254",1
"2018_1104_1260",0.334912693816238
"2018_1104_1267",0.804576702038132
"2018_1104_1274",0.245187577485666
"2018_1104_1276",0.0545879504270274
"2018_1104_1277",0.0744056884310865
"2018_1104_1281",0.4457354194339
"2018_1104_1285",0.99999974198105
"2018_1104_1293",0.483013101241269
"2018_1104_1300",0.995229415911567
"2018_1104_1301",0.510453162600125
"2018_1104_1305",0.609562735737162
"2018_1104_1308",0.362983697839521
"2018_1104_1314",0.0179020009573075
"2018_1104_1326",0.182248270187813
"2018_1104_1328",0.542709180266605
"2018_1104_1335",0.187377554258691
"2018_1104_1344",0.515045775353527
"2018_1104_1345",0.0650583889130394
"2018_1104_1347",0.999999949406413
"2018_1104_1348",0.113021407416471
"2018_1104_1355",0.999999975291443
"2018_1104_1361",0.57352449259932
"2018_1104_1371",0.302178751382137
"2018_1104_1372",0.804431567740905
"2018_1104_1382",0.599890678405672
"2018_1104_1393",0.442908942604808
"2018_1104_1395",0.232251612532723
"2018_1104_1397",0.165754994497282
"2018_1104_1400",0.386075520426245
"2018_1104_1401",0.0730742098559865
"2018_1104_1403",0.214298186628561
"2018_1104_1411",1
"2018_1104_1417",0.883722796142041
"2018_1104_1420",0.985861643930615
"2018_1104_1422",0.999999830547499
"2018_1104_1437",0.00802383106709157
"2018_1104_1438",0.0940109075029563
"2018_1104_1439",0.639458136855068
"2018_1104_1452",0.0247066470349278
"2018_1104_1455",0.158418535319418
"2018_1104_1460",0.214182902298449
"2018_1104_1462",0.0608914701863599
"2018_1112_1113",0.986312843173133
"2018_1112_1116",0.938751997098671
"2018_1112_1120",0.776827117804478
"2018_1112_1137",0.985857645469419
"2018_1112_1138",0.569539918817732
"2018_1112_1139",0.929728434372723
"2018_1112_1153",0.748713302323372
"2018_1112_1155",0.970708684935255
"2018_1112_1158",0.928968714956981
"2018_1112_1166",0.967137983443224
"2018_1112_1168",0.997990061068817
"2018_1112_1172",0.967972816160252
"2018_1112_1181",0.61627215807655
"2018_1112_1196",0.855062731185644
"2018_1112_1199",0.979350761995734
"2018_1112_1209",0.985942062912603
"2018_1112_1211",0.315949961056412
"2018_1112_1222",0.954376602875691
"2018_1112_1233",0.995811994759367
"2018_1112_1242",0.82211684247402
"2018_1112_1243",0.980764861816411
"2018_1112_1246",0.949474932520393
"2018_1112_1252",0.998768457245538
"2018_1112_1254",1
"2018_1112_1260",0.949482347614576
"2018_1112_1267",0.993534515729885
"2018_1112_1274",0.923804412285462
"2018_1112_1276",0.683052343416268
"2018_1112_1277",0.75002374163391
"2018_1112_1281",0.967758431653671
"2018_1112_1285",0.99999999308709
"2018_1112_1293",0.972122686445357
"2018_1112_1300",0.999871589128237
"2018_1112_1301",0.974948752767422
"2018_1112_1305",0.983128551328556
"2018_1112_1308",0.955092579314343
"2018_1112_1314",0.404888741959121
"2018_1112_1326",0.892683879728559
"2018_1112_1328",0.9779230431292
"2018_1112_1335",0.895902304272551
"2018_1112_1344",0.975393823568634
"2018_1112_1345",0.722007948631387
"2018_1112_1347",0.999999998644484
"2018_1112_1348",0.826267089034251
"2018_1112_1355",0.999999999338002
